PRODUCTO ;PRECIO ;FOTO;CATEGORIA
TEQ. 1800 A�EJO;340000;https://static.wixstatic.com/media/477dc5_a38c8fcd704947cea504ba860950570a~mv2.png/v1/fill/w_560,h_560,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/477dc5_a38c8fcd704947cea504ba860950570a~mv2.png;TEQUILA 
TEQ. 1800 REPOSADO 750ML;280000;;TEQUILA 
TEQ. OLMECA BLANCO 750 ML;113000;https://licoresjunior.com/wp-content/uploads/2023/12/Mesa-de-trabajo-1-copia-3-2.png;TEQUILA 
TEQ. OLMECA BLANCO 375 ML;58000;;TEQUILA 
TEQ. PATRON REPOSADO 750 ML;330000;https://api.lalicorera.com/storage/extras/licores/86853155-patron-reposado-750ml-b.webp;TEQUILA 
TEQ. PATRON A�EJO 750 ML;380000;;TEQUILA 
TEQ. RANCHO ESCONDIDO 750 ML;65000;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSXAUARRfl6RM6jbYn-siGz8xPg3HKI7YI2Q&s;TEQUILA 
TEQ. DON JULIO 70 750ML;550000;;TEQUILA 
TEQ. PATRON SILVER 750ML;300000;;TEQUILA 
TEQ. HERRADURA ULTRA 750ML;330000;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDdG-yQ5F3ZElBAQkUv8OuVJGjdTv4eRqbaQ&s;TEQUILA 
TEQ 1800 CRISTALINO A�EJO 750ML;400000;;TEQUILA 
TEQ. OLMECA ALTOS REPOSADO 700ML;240000;;TEQUILA 
TEQ. OLMECA ALTOS PLATA 700ML;240000;;TEQUILA 
TEQ. OLMECA REPOSADO 350ML;58000;;TEQUILA 
TEQ. W. CHIVAS EXTRA 13 700 ML;250000;https://s3.amazonaws.com/takami.co/thumbnails/productimage/06f55a2f35cf46a6838583368cdc6dfa/8gyy4rvjcazgpdczuypmny_1280_800.jpg;TEQUILA 
VINO DUBONNET 750ml;98000;https://www.arflina.com/ProductoImagen/gp369/752.jpg;VINO
VINO DUBONNET 375ml;47000;;VINO
VINO FRONT CABER. SAUV. 750 ml;53000;https://olimpica.vtexassets.com/arquivos/ids/892166-800-450?v=637971434090300000&width=800&height=450&aspect=true;VINO
VINO FRONT MERLOT 750 ml;53000;;VINO
VINO FRONT BLANCO 750 ml;53000;;VINO
VINO GAT NEG  MERL 750ml;52000;https://licoresmedellin.com/cdn/shop/files/VINO_GATO_NEGRO_MERLOT_BOTELLA_750ML.jpg?v=1710512036&width=480;VINO
VINO GAT NEG BLANCO 750ml;52000;;VINO
VINO GAT NEG CAB. SAUVIG. 750ml;52000;;VINO
VINO GAT CABER. SAUV. 375 ml;29000;;VINO
VINO  ESPUMO. PETERLO BLANCA 750ML;44000;;VINO
VINO ESPUMO. PETERLO ROSE 750ML;44000;;VINO
VINO MANICHEWITS GRAPE 750 ML;72000;;VINO
VINO CASILLERO MERLOT 750ML;76000;;VINO
VINO CASILLERO CABER 750ML;76000;;VINO
VINO CASILLERO CARMENE. 750ML;76000;;VINO
VINO CASILLERO BLANCO 750ML;76000;;VINO
CHAMPAGNE CHENET ROSADA 750ML;83000;https://exitocol.vtexassets.com/arquivos/ids/26656122/Vino-Espumoso-Rose-Ice-Edition-X-750-ml-945437_a.jpg?v=638739782300000000;CHAMPAGNE
CHAMPAGNE CHENET BLANCA 750ML;83000;;CHAMPAGNE
CHAMPAGNE MOET CHANDON ICE IMPERIAL ;600000;https://kyva.co/wp-content/uploads/2020/08/MOET-IMPERIAL.jpg;CHAMPAGNE
CHAMPAGNE MOET BRUT IMPERIAL 750;500000;;CHAMPAGNE
VODKA ABSOLUT 700ml;115000;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzSE8tYfPzSCK27OK-rjIg-1-P0hocsGp1AA&s;VODKA
VODKA ABSOLUT 350ml;69000;;VODKA
VODKA ABSOLUT 50ml;10000;;VODKA
VODKA ABSOLUT MANDRIN 750ml;123000;;VODKA
VODKA ABSOLUT CITRON 750ml;123000;;VODKA
VODKA ABSOLUT RASPBERRI 750ml;123000;;VODKA
VODKA ABSOLUT VAINILLA 750ml;123000;;VODKA
VODKA SMIRN GREEN APPLE 275 ml;10500;https://pacardylwpmedia.s3.us-east-2.amazonaws.com/wp-content/uploads/2022/09/09150611/5410316948999.jpg;VODKA
VODKA SMIRN ICE ORIGINAL 275 ml;10500;;VODKA
VODKA SMIRNOFF 750 ML;110000;;VODKA
LATA VODKA SMIRN ICE ;9500;;VODKA
LATA VODKA SMIRN APPLE ;9500;;VODKA
VODKA SMIRNOFF LULO 750 ML;60000;"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxQTEhISExAVFhIWFRIWFRgVEhMSFxAVFRIZGBUZFxUYHyggGBolHxUVITEhKCktLi4uFyAzOzMsNyguLisBCgoKDg0OGxAQGzcfICY1KzAxNy03Ky0tLS0wLS0vMTMrLS0tNS0tKy4tLS0tLS0xLy0tLTYrNjctKy03LS0uLf/AABEIAOEA4QMBIgACEQEDEQH/xAAcAAEAAwEBAQEBAAAAAAAAAAAABAUGBwMBAgj/xABAEAACAgEDAQUDCQYFAwUAAAABAgADEQQSIQUGEyIxQVFhcQcUIzJCgZGhsTNScrLB0RUkYoLwQ5KzFjRjk+H/xAAYAQEBAQEBAAAAAAAAAAAAAAAAAwECBP/EACoRAQACAQMCBAUFAAAAAAAAAAABAhEDITESUSJhwfBCcaHR4RMyQYGR/9oADAMBAAIRAxEAPwDuMREBERAREQEREBERAREQKbth2gXQaO7VvWzrVs8KkAsXsVByfIZYTCWfKtqStb1dFd0dEYE6qsZL2LWoXapzl7FUeRJyMeE40vyrapa+m3b8BXamslgxCq1q7mIUgtgZOMjOMTiN99eits0zAMtVbCpy6v3t9YsWp9mcJSHtssCYJ3KpyczYjLHQtV8r2prrFj9IATLKxOuq4ZWIIHhyTx5YnQuy/aKvW0pcgK7lDbW81zwQfeCCD/8As/n6zszqloRfoNOFDKxKabvWCkZ8dCNYzDeuQSCMgTrXyT6c1aeqo2FytdpJ9G3Xls+31/A++NSOmYhtd8ugRETAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICIiBkPlU0veaBlG3d3tBUOcK5Fg8J4Ocjdx68jjM4/2i0lt3zLp+ovqoqRXbT2u/eYwoVaLSAMONjYJwDuwPQTqvyylv8O8O/f3+nKbAS+8PldoHO7IGPZ5znnaDbYtFeqqNd+opWx6NorLFF2B0DYWm/wALisPwF3pnitRzeLRHVWM+sfhu38yyfRe0JSgLY6MyDcgI7tlKXNbsyE8TNa1VmSfKgr5kZ7l8l2PmumxjjSaYe3/pIT8PT/mJxTritqq+71erPfaXT3Np2KE/PlVjuBLlWWxSu3lcnYTyRz2z5OagqhfUU1DgEAAKAR+I9OJnVFsTDYjETDbRETtyREQEREBERAREQEREBERAREQEREBERAREQEREBERAx3ypaju9JW2wt/mdOu0WvRuLsVGbE8Sjxc49Mic41WjsfUUaj5gFbuESkfOwtdanTW4YV/NiQV+kbngMckYzjefLRYV6cGFTWbb6G2qzqeCcEMniXBwcicet1uobuwnTNS3gRhjU6/wnbjgb/wA/fOomYZKbrqHZNx0pQ7K9QrJrRuDKNwuGKDlwiKh/Tduadh7Dj6TUHngKOQPrb33Ae4YHHpn0nB7L9Sq4bpWqCYxg3a7bjnAKkkEeJuD+8fbO89iijWW2V8oyjxDxLkuxI3e0Z+r6Zk5rETs6idpa6IidMIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAifmywKCzEBQCSScAAeZJmW6r182ZSo4r8i/IL/AMP7o9/n8JsRMsmYh6XW2aqy1DsWmqwBcjJsIXk559Scf1kpdNbuJa5SPs+HkfEk8/gJWdNKIOFAlidSJ3MOMvmp09xUgPX96AieHRLLKW22BNrtzsG3BOBnGT7BPZdYv7wn5sUP+7+MYZlo4lZ0+514Zgy+h53D4+2WQM4mMKROX2IiY0iIgIiICIiAiIgIiICIiAiIgIiICIiAiIgZ3tnZ4Kk+yz5YfvbRkA+7JB+4SoSpzghRjj2SZ8o2v7iqiwUi12uFSKXZQGdTgkLy3KgYyPPzmJ1vWOqBrKh3NNlenfUstaVMO6Tg7W+ky2eMZ8weZWvCdozLoWntbaOBn4Cfi9nPqPynMNYeqDU26WzqVgavTvqMqSqsq179o2hTnzXPukNdBrLNOt/+M3C1tLfq1pPzg7q6CQ470WYByB6evlNMOqonuH5T1FAI9JxnpvTeo2V6K9Op3KuqbUKCXtJoalbWAPi8W4UPjyxj1k7pfVOqvpE1SdVXLVai5abAr2PXpmK2kFqiuePIkeYg6XVWG3kGTezmvNhsU/Z2kf7s/wBpyqjtN1YDTbqNLqRqEV61XatzK1RtGRW6lDsBPKkcYGZuPkx6umpGpcUvTYjpXbW7BwjqDkK2AeOQQQCCJluCIxLcRESShERAREQEREBERAREQEREBERAREQEREBERAw3yuEjTaZgAWXW6Yrk4G7xYyfQZxzKKh6dPq7muFdPeVaWq2sag2hO/vu7/Dsc7cJWT5YyOBmbD5QejLq9MKnsKKLEclUDkhVbgAkAefnMl07sBoQBuS+w/wCu7Yc+vFQH6yleHEzCp6j16izUnUG9QX0XUKG5yQ/e2CkH+JWXB8sYkGntJpjoa9GbFRm0V1bWgWb6rhdvrqOB+ybndjg5GfKWvbbpGk0VdfcaKiy995FVt+qZ3RFBZq17zxEeZXgkeWTxPz0FumaqlWq6O9t20G2upAVpPIyb7XVNpwSOc49BNzDVT2R7V6amrSUW2gBdPqt+Q57nUfOLDV5DHirusGRkcjmRuz2qpGgoJ1VKvToeq0tUz7bTZqLC1e1cYYED2+omsfofTFDHUdGuowpIL4KWEfZWyi1gG9xx+UhanspoGXvE6cRSxFaudVqaQuoJ2qr/AEjjumbFe8DwuQCD4ivP6lc4MM/pdbUdR08d0D3fSj3r12EPaB0ywNWTyEZNrAHGQW58pr/kEbNevPi51CnxnLcpnxH1bnk+2Uei7AaLU1CxLNRp7RxZULatR3Dkcq+VVs+YwSDwfjN18mPZ6zRrqhZqBebLUYPh1YgVhcOGJwePaZs8EctvERJuiIiAiIgIiICIiAiIgIiICIiAiIgIiICIiBV9ox9Cf+fZMr9JXk/fLPrwzSf+fZMh6ZecyteErcsHr9S2o1dwXULjv00lLJwdHZstOscEjw2rTTYFPkDdnnieV/TF01ne6etalyccHAUH6loH1kIIDEeJSQQWBBf9jTLptdcoFuU1aa07jncmoS2jUGsgDArW+t8ckBW59i683tsD4oTB3Fa0DAA4bYzAEcNsTPqTjaNs82rPERz758m3mcYrz7+nf74e9VTauwHcqKDWihmKlnZBt+r4u8YAvkfVXJBBII13Q2XVaLZbUgrZbKWRFwndglMBfQYmKvrfS2V3LjClMFgdqkMc1WHnCb1sCv5oQfQsG1vY7UoNKcuAK2tNm7ANXiLkOPskA59mOQSMGT0urr/3Pz2/OGU29fn9u3uIxfZjanULQbGN11I70bFC2Waa2yiy0sPtl6LDj/5DOndBTCsfaROa9lBa+uss2MtHcNYS9YGbtRqbLygc8gqNQ6svoVGfSdR6UPBPX8Lr4k2IicOyIiAiIgIiICIiAiIgIiICIiAiIgIiICIiBS9sOppptLZfYCUTaWx54LBf6zw0dnGM+XH4ev3jB++S+1NIfTWIwBB2gg+X1hjy9+Jynourq1mns0OtY1WUsEuqS5kJrWzFJDZyyjwg5z5KT5rKV4Tty0HVtZZrr/m9K4qGN7sCO8AP1m8j3YPkOC5GOACyzbOj2UEpRdurdl316ml7FZnGMpfSVZQccoQyjAACjAk/ovTadFRsqB2KGZmZt7uQCcu58/LHu4Ea3WVMimyshnoa797aEABH1hkkEgHjj2TzWxp7zPi9FtCkWtvE48sK4ae67i2yuuk7S6UaW53tBfBU3X5wpIJYKmcZORnMp+2HSrdMWvp50rIqW14GERWyFfGC9RPHJyASudpmjFunVDZ3feMtiVqAm1ms81xlj6befTb8BLTR60Wh1KFWUlLEba2CR5EjIIIM607RNsTjPl7+jrVrWI6qZx549/2y/Y/uRp91NjWF7LHtZz4+8ZssHHoeScDjxEjgibrojZQ/H+gP9ZxHtFnperN+lbdp2K97Vnhc5O3Ps8yp8x8OT17sP1FNRpRfWco7EjIwRgAEEe0EEfdLzMdLzxE9WWgiIk1CIiAiIgIiICIiAiIgIiICIiAiIgIiICIiBV9pmxpnPvT/AMizlvXejG7vLdOiDUkJ4ioy/dqwUE+vDEEH6wCj0AnUO1I/ytv+z/yLMjo0xiW04zGErziWe0Hag6fGn1ZXc9e7YzjaF8Sv4z9QeFvBYVK4xuIwF0yfNLEGWtUBSch2/ZvaK9m7lSpYDABP1gfIz16p2Z0usXF9IZsYDqSlgGc4DryRkZwcj3Sq1fyfVlqjXaaxUtagKGXeEUKN5VgGOFHpjIzjkgyvo1tzGXdNWa8ThYO+kO8q1rofGUXey5AwGGwEgjZwQc8e/mn1XaGtXbR6Ur3rMcgWC125AJd8kJ5jxMTwc7Wxz5dV+TM32WM2vsWl9m2pQz91tUA4d3xycn6v2pp/8CoRu87sGzjkgAD+FAAo9vl5zK6NYnMQ22raYxMsH2Y6NqLzZqdbWFpdNqUWotjE7sl9zcgMAMk8v7lVZ0v5POmJptJ3Nedi22lcnJAd92M+uN2PukLVHiXfZX9h/vb+ktauKp1nNlxERIqkREBERAREQEREBERAREQEREBERAREQERECt7RDOmt+A/mEyGnbj8Zs+uLnT2/wmYrSr5y+lwjqcrzQtxJkg9Ok/E2eXMPjGQ9U0mOshahYglXahuJouy37AfxN+szmqHE0nZj/wBuvxf+aZqftbp8raIiQXIiICIiAiIgIiICIiAiIgIiICIiAiIgIiIETqw+ht/gb9JhUbbn3ze9RH0Vn8D/AMpnNOoNYr17M7MkuAFOcPXnggn6ptPGOQOfIGunOyWpG7TdLslpMXVrdWrNtrYgNbj/AC72DAst7vDDbnKrTzyPGTk4wLFeq6r6X6I4Wp2VjpNQNzAKRwSC2A3K4BJJx9Wba27Iq0jSBqjK0dZ1W2ktpiS9ly2You+iC3qtY888oXO7y8jwPOtv6rrTjFJ2lQS3za1CM1AkhGJJO77P3efERYmq3uXiaLs8uKE+L/zmYW7VXt3RO5c7Q6ha1y3zgAj6QHjZ5EHkE4yTuXe9C/YJ/u/nMXnMFIxKfERIrEREBERAREQEREBERAREQEREBERAREQEREDx1n7N/wCFv0MwPUOkrcyHOChYrkEjcWQ5OCPRCMf6s+k32sGa3H+lv5TMjUp4+6V0+JSvzCk03ZBgV+lTAIPNZHk+4Hz4Iyx+Kr7yLLSdmr0apxbXhHRyv0i7wtxs5PODg48v7m1qsBwM+nPB/t8ZK+c148VnmPUkZBLD+4+6cTavdSKX7Mt1HsrY27bqlVWW0YO4kM/fhiAMYA79vLBJTljuMka/pFjtYxsrwwXaCjOA66kXByMgHByMe4e3A0V2orCkhl5yPiQMn9fzke6xFG0n2+h8l4PkPaDEWr3JpftLGUdmCvc5vBFXdgfRcla3yoJ3+eMjOPYfTB6X0UfQ1/A/zGZd2Bzj09xmp6QPoa/h/Uzu+OnZxXPVumRESShERAREQEREBERAREQEREBERAREQEREBERAj67UKiMzEAYxycZJ8hM01uFyBu8uB688yx7VsvdoHXIL4+B2nH9Zn69Gn2QV+BltONkbzuuNPyM+IZA4yQV49noZ7LTz9d/+7jyA9nuz95kemhwOHPwPP54kgLZ6YH+7P6rOZpDut7Q/V2hVwAxY4JI59qBTnj3Z+M+avS5BwX+0cBsclix/WfTXb+/+n9p8dLcef5zI065bOrfGMqQd4xA7lwOckg8evs58/wAprOkODUoB8hg+4iUFgdfX85N7OFt9mT6L+OTKXjwp0nxL6IiQWIiICIiAiIgIiICIiAiIgIiICIiAiIgIiDApu1SBqfMZVlYDIyccHH3E/hM5TceOJqeqdCqvGHDfcxGJS29ij/09bao9A4SwD9D+cpS+OU7UysNI+QJLWUidntYn1dZS38dDj8xZPQaHqA+1pT/9y/3ibQRWV1kTxvvGPOVi6LX+p033Nd/afsdF1DfXtpHwWxv1YRmCYlH1WpGfOWHZpwe8OR5qPMegz/WR/wD0pn61/wD2VhfzJMmdN7NU0nK7ifUs2c/hNteJjEFaTE5lcxPgGJ9klCIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgf//Z";VODKA
VODKA SMIRNOFF LULO 375 ml;32000;;VODKA
