PRODUCTO ;PRECIO ;FOTO;CATEGORIA
VODKA SMIRNOFF TAMARINDO PICANTE  750 ML;64000;"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxAHBhUSBxASFRMWGR0XEhgWGB4XGhkaFxYZIRUXGB8kHiggGBsnJxgYLT0jJykwLjEuHCAzODYsNystLjABCgoKDg0OGhAQGzgmHiY3LTYwKy0yLystLTEtMDc3LjEtKzItKy8vKy0vKy0tNy0rLSsxKy4tLSsvLTctLS0tK//AABEIAOsA1gMBEQACEQEDEQH/xAAcAAEAAgMBAQEAAAAAAAAAAAAABQYDBAcBAgj/xAA/EAACAQIEAwUEBAwHAAAAAAAAAQIDEQQFEiEGMUEHEyJRYTJxgZEUI3KxFRYkM0JSgpKhssHwNTZTY3ODlP/EABsBAQADAQEBAQAAAAAAAAAAAAACAwQBBQYH/8QANhEBAAEDAgMGBAUEAQUAAAAAAAECAxEEIRIxQQUTUWFxoSKRsfAUMoHR4UJSwfFiBjRyouL/2gAMAwEAAhEDEQA/AO4gAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHjkorxOwBO62A9AAAAAAAAAAAAAAAAAAAAAAAAAAABo53VdHKqkoNpqLs07NbPdepGqcRKduM1xHnD824qvPFz1Yuc5t9ZtyfzZ4k1TPOX6nTYt0RiimIjyjDe4bxNXC5xSWEqThecU9MnG6b3Tt5llmqeON2HtGxbnTVzVTE4iej9HYdt4eLnzsr/ACPZfm7IAAAAAAAAAAAAAAAAAAAAAAAAAAERxY9OQ1LtLwvd7fosjX+WVticXafWPq/O9Vb2ijx70RTXMQ/WsYjdny2yx0HLo7/L7jliM3aY82DtWeHQ3Zj+2X6Qy+/0Cnq56I3/AHUe2/L2wAAAAAAAAAAAAAAAAAAAAAAAAAAETxTGU8hqKlpu0l4uVnJKXLfk2cq5J254a4nzhwipmsKTj3VKDSt7Svytfr6eR4veRP8ATH67v0ivR1zvVXO72ljHi8VT+iRhGd9m1tspXvv/AHYtsTFV2nEY9GPtK1VY0VyZqzExPvj6P0VTio00o8ktj1nwD6AAAAAAAAAAAAAAAAAAAAAAAAAADVzRXy+el2eltdd1yOxGZcmcQrmI4NpRVsNUlCNrJRS2JU8PhBcu3q+dyr5yjcfwxDAV6NaNWblGpCy0wa9tecW18Gjvd0zvhzv78RjvJxPTM4X8rSAAAAAAAAAAAAAAAAAAAAAAAAAAA1M2/wANqfZZKnmjVyZqiuIEPxFH8lh/yQ/nRZR1QrTpStAAAAAAAAAAAAAAAAAAAAAAAAAAAheMMyhleRynWnGN5RgrrVdymk7K6u7XfPodpnEqr1XDRMoLD8ZwxMrQrv8A8lRr+E2cmqIlRTqIqjaf/WUfxHxVTp4X6zEx8LUknhK0NTi7panOy3sIuxTJXej7iXQ8PWjiKEZ0WnGSUotbppq6aDYyAAAAAAAAAAAAAAAAAAAAAAAAADUzLGfQ8PdK8m9MI/rSfT738DsRmXJnENbA4Byn3mYeKo+XVR9F5IlM42hGKfFJpW5EE3k46oNNJ+jAg8wqzyOGvB09VJb1Ka5pN+KVPayfXS7J+j3J/m9VczNKZwuIhisPGeHd4yV4vzT5MjMYTicspx0AAAAAAAAAAAAAAAAAAAAAAAQGZVn+MME+UYXXvk3f7kW0cldU7pmFTVEhMJZZkRSAMWIV6TudhGURwnJ/Q6sP0YVpxj7nplb5yZZd5x6I2p5+qcKlgAAAAAAAAAAAAAAAAAAAAAAAofGeefgjiKP1bd6StKza1NztG0d+UZO/JWM93UXqZ4bVMT45nH382uxpKLtPHVVOc4xEZlXl2jY537nD4dRXVvV53fhqN2suqIRqK8Zmafefo9aOyLe0d3c/Xhp+s+LJLtDzRQlKOHw2iPtNwrpK6TV3pstmnv5j8RPPPtLsdk28xTwzmeUcdv8AnrltYftDxrlavhqWpJ3SU1ytf2lHlf4bHYv+cfKY/wAK6uyaecUzjyqon/L7p9pU6stNXDxt5xlr+ehzt8TlzUXKd7cRV6T+6i/2ZTbozXxUz507fONlj7PMasxympVhGSUq0naStzhD0V16mii9N2MzTiY2x9+rzbun7irh4s53zH35LSTVAAAAAAAAAAAAAAAAAAAAAAADk/awnDiKk5STThC0bX9mpUcpfJr5GDUcPeT44j6vouwqKpqiqI2iat/WicfRglxHhaccTGpGc++fOzWzoU6cra3F23rWvv7Jbn820znynwdnTXIi1mummaOk1U8+KZ6TPkjMXxBCrltenClVUqiWmXh2tRw8HF+K1pd1K75pNW3uiEzVwzHDO/7Los2u+t3O9oxTOccX/OZ9omJ9dkxHi7D4jNlOca1N85WUW3bEUpxVlPrCkk/V9Sc1zM54Z+XnH7MtOjim1NEXKKs4/qj+2qOvhNWVfx2ZRr5d3aUrqnhqcdX+1Tl3zjqXh3srRau7PfdGaur4cT5fy93T6aYvRcicxm5M4nPP8ucTv47+jpXZZrfCqeItdzlazvtso7+5I2WOH4pp8ZfGaraqI8o/lcC9mAAAAAAAAAAAAAAAAAAAAAAAHHe2OhOpxPR0pWlSjGLb695Uv/NH5syajMV08M7zt4Pc0NNyrQXpt0xNVE0zGYz67ekerLhsHX4byh06k6Lc9M1JRUu7i3CGp3XTW/TdGCmqqiuqmeeKZ36bzHjO6/vbWs1MVxRiIido6zETMRHKd8eqS4czzE051KOKxD0qCmnVacoS1td22o7prdbcl5bl8ai53UzE4n/lt18fNi4KdTYovzZ4KpmY4fGI68/vMMOPzvEYvNqmup9VCcoRgoxcLQj4ZVLq7c77b+Vr7nNRqK4mY9fTbx9U5otWarNmLUzNyMzX/b5eG3LfqgeOcqrV6csVhoUoU6a0y0+GacNV+m+y38V3bqRorrruVzTnacY36RG7trUU2rE26KIquzO0z5zHLlOfl6r/ANlEXHg2nq6yk/g7WPRsx8EMnamPxVcRyjb2XAtYAAAAAAAAAAAAAAAAAAAAAAABy/tWr/R82p1J2Sp01KLs+cpzTW2/lys/JlEaa5qdXatW5jPxTvy2w9fQ3rdnTXqrmcTwxtsgMLnVDN8VKaUKN4qM5Oc5wjFTbmmvZUPHG0XdJRt6FvaPZ93T3YprxicYnlE457RO843nMTE+7un1dM24iiZmczOMRmJ2xv8APlMTnzTvEGR0c90YbIIxoqEpOvTjBxtNLbVJrTLltvyvbZmC/amqYizEbc45ffVp0muuWM3dTPFMxHDOc7fX+ee7JQo4WnkyVd0/ptOCUqumUXCLqKMU3ZXlK+mPXydldKLUTa4ZxxR++3+/1V3tRd7yaqc91V0552zOI8uc+6pY/iWjSVXDwjLVUlJSlJuUVKSgpSUZO7eqMrXbVptbnt2OxL9Wmqu7ROMxnfO3j4T578vRl/H241FGc7YjbEdds7RnbGcOr9ncdHCVJWtZzj+7Ukv6Hm6WeKzTPkp7R/7q56rIaGIAAAAAAAAAAAAAAAAAAAAAAAcj7b6U6lemqemzpPm3dOM024pJ32fwW56HZV6xa1lua6piqcxHhOY5TPrG3jLVRZv16W7NFOaY4c+MeGFdzqFOrg08Bh3R+rhCrq0x1wagotc/Zbim3Z79UnbwMamm3XZ1F7jmapqpjMzjEzxZmYiN4nOIzHV63Zliiq9RcqpmKeWcc9sx59E1hc1zOFFSrVIKpB92nKKvZQTdpKMt7N8ttnv0I/h79WauOYkuafSU1cNOZp5/cbfu1Mwx+OxVJUp27mDjNpU9Kc1vBLZavJpXs7+9x7m7TmiZmYn9Of3z6NWlsaWnNyqrfE+fTfx6cvFC5vRpYfK4QhQl3/fwlObilGpJ6rqEleNktrOy297Pa0epv3NbXqa70dxwVRERM5piMRvE4nOd+KM5+UPCu2JpxbiiePMdOfX6dOjs/Z6pLg+h3ytJqTe9+dSTW/Uz0026YiLU5pxGJ8dlOpmub1U3IxVmcx4LEdUAAAAAAAAAAAAAAAAAAAAAAADm3azgXicTSmpae7pVJXs93GUPCrcnueV2jXFNVEY57Ppf+ntV3UzRjPFNP+VRy7K6+aZTKpgaV9k5NvaahJNwius3oj6bW5vfNqdZpNNcpmqvNdUbxjamZnfM+GPrnlyvua2bWonT1x8FE7T6xOPXGc+z4eMws613WqQfOS76qtLbWqPsPlvt71zST9Smu3VieLH6ysi1qOH4aIqjpPDTv582fBJY+apZVKpUqSV4uVaUowcWrSmuSW19/NWuzPqtZZ09EV1TMx6568seblVM24qm9EUxy2piJmJjp/DQx2DqVc2dChTnCUpOTVS0Ojslu1ps3vvqMdddiizFdFcVU+Wdt9ukb/Ro0XaHe251FynHB8Mbc56z+3hDsfAf+TsLb/TT+Z7VqnhoiHy3aVXFq7lXmnyxhAAAAAAAAAAAAAAAAAAAAAAAFE7U6iWEhCXOpGpCPo3GPi83a/JdLmDW6O5emiuifyzy8c4bdDqIs3ImeXj6K7wxWr/gmFHA1aMKmlbO6s41pNyS0Wqao2vZ32Xw+b7T09FF2bt63PD/APMdc7Ynyxls1tyL16qu1OY2382vmmCnWxFsX3E6mmzlUjSlK/i9qUaKvUT02206bpxct209yiKM0ZinyzHyiap2989cMtN+9b2pqmP1b+X08VDBxWSdzT+q+t0xpxXeuM92nC7f5u0rKLtK66Ga9On7yfxGZ+LbOZ+HbwnHjmOfLDlVd25OZnM+aDzKo/xwp1MQ04xppVKkLPVNQs29NrtO/JbJe49TT2Jr0s2rNPxTMzETttnz8nrd53WhjM9d/v3dg4cSjkNHSkloTSXJXV9j6S1RVRRFNU5mOb52u53lU1+KSLEQAAAAAAAAAAAAAAAAAAAAAABS+0Skqs6CnBS/OtbXd1T8NreK11Hk16nYt01xOfbMfRKi9Xbn4flOJif0lS44elHE602pU7tPvGtKjKHjScW0t79fZfMzXtFTdp4ZqmY3577TzifVts9o126aqeCMVYztjl/tMLHxjThdVm5WW1Wb8TlOK2u3bwSe3LbyuvIq/wCnoz8NcY/8Kf4Zu/8AL3l8Y3EwrwqRpTqaYvTUWv2rOpsm5OK/N8rXepLzRZY7Bi3PFVXEzHLFMRj3/wBLbWri3VxcOfWdkHHDUW3CnGeydk5vdp22SSk1Zyez6M9W3oqIr4uKfv391+o7Vu3omKqY38s/x7OxZLHRlFFRVkqcbL9lGiv80vMjk3SLoAAAAAAAAAAAAAAAAAAAAAAAqfHWX/T50EnaUZS035XaS33Xr8y231QqnEqziMizCnPVacou7tGTe+ld3a6srSV35rbfkJqjq7ENeWCxcsI1Xw6VRTbjeEGu706owXh5a/RO+9+p3MOvMJhMW6+qrhdW6vanT1SSnDZbLlGNTm/018OZjqYfOZZXjVgtWNWiEYNVL338LV4x2Ttttbfz5JTpnfZGqcRu6plsdOX00ukI/wAqKaucpRybJF0AAAAAAAAAAAAAAAAAAAAAAAU/imms1zenTpValOVJ7uDtdzim09t7LQ/2vQsimeHMMt6mLlURnGPBN5fgKlCjaWIqT+1p/pEjv1XUxiMJFQf6z+SOJ4eVKcpR8E7fBMGHO+0HLcWsI5zx83TW7gqcV15XTW3zJ08czGJxHuy3reY5yufCmYxzXh6jVpXs4JNPdpxVnf5HLlOKphfbq4qYlLEFgAAAAAAAAAAAAAAAAAAAAAAAoGeSkuKqkVC28ZKV+adOCd174lsVRw4ZK6pi5Oydw9ZaL1Xv6EU+NtRqRvs3+8zku8T6laUX4pL4sHEq/EFCahJpOS0tNKdk7rrd/wB+hOKsKaq8eaR7L5X4Rh4dNpzjb7M2r/wI11TVOZW6be381tINAAAAAAAAAAAAAAAAAAAAAAAAq3FnDE80xccRls1GtCOlxm2oTje6u1vCSu/FZ87W5W4z3rHHiY5oCpiMdltH8ty6vZbXpNV170ovXb3o5xzHT7+bPVTdp/pz6MdLimpFeLBYt/8ATJfex3kefylCK6+tM/KXlTi7EvbC5bjJPou6l96TSHeR4T8v5TiuurlTLMspzbiBLvqdPB037Tm+8qW66YrZP7T28md4pnolTYrqn4toX3K8vp5Vl8KODVoQVlfd+rfm27tvzZ1tppimMQ2g6AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD/2Q==";VODKA
W. DOBLE BLACK 750ML;230000;;WHISKY
W. BLACK & WHITE 700ml;75000;https://supertiendascomunal.com/8513-large_default/whisky-black-white-700-ml.jpg;WHISKY
W. BLACK & WHITE 375ml;40000;;WHISKY
W. BUCHANANS DLX 750ml;200000;https://api.lalicorera.com/storage/extras/licores/86339721-buchanans-12-anos-dos-unidades.webp;WHISKY
W. BUCHANANS DLX 375ml;122000;;WHISKY
W. BUCHANANS MASTER 750ML;235000;;WHISKY
W. BUCHANANS TWO SOULS;260000;;WHISKY
W. CHIVAS REGAL 12 750ml;178000;;WHISKY
W. CHIVAS REGAL 12 375ml;115000;;WHISKY
W. CHIVAS EXTRA 700ml;215902,5;https://cigarrerialarosa.com/wp-content/uploads/2022/09/20683.png;WHISKY
W. CHIVAS REGAL 18 A�OS 750ml;450000;;WHISKY
W. CHIVAS REGAL 18 A�OS 50ML;42000;;WHISKY
W.CHIVAS REGAL EXTRA 50ML ;19000;;WHISKY
W. CHIVAS EXTRA 13 A�OS 375 ML;115000;;WHISKY
W. GRANT�S 750 ML;76000;https://olimpica.vtexassets.com/arquivos/ids/607703/5010327205182.jpg?v=637626498207570000;WHISKY
W. GRANT�S 50 ML;13000;;WHISKY
W. J. W. BLACK LABEL 750ml;187000;https://newyorkstore.com.co/wp-content/uploads/Whisky-Johnnie-Walker-Black-Label-750-ml.jpg;WHISKY
W. J. W. BLACK LABEL 375ml;105000;;WHISKY
W. J. W. RED LABEL 700ml;90000;;WHISKY
W. J. W. RED LABEL 375ml;60000;;WHISKY
W. JACK DANIEL�S HONEY 700ML;160000;https://licoresjunior.com/wp-content/uploads/2023/12/Mesa-de-trabajo-1-copia-7-5.jpg;WHISKY
W. JACK DANIEL�S OLD No. 7 700ML;160000;;WHISKY
W. JACK DANIEL�S APPLE 700ML;170000;;WHISKY
W. JACK DANIEL�S FIRE  700ML;160000;;WHISKY
W. JACK DANIEL�S OLD No. 7 375 ML;85000;;WHISKY
W. JACK DANIEL�S OLD No. 7- 50 ML;16000;;WHISKY
W. JHON THOMAS 750 ML;58000;;WHISKY
W. JHON THOMAS 375 ML;35000;;WHISKY
W. OLD PARR 12 A�OS 1000ml;230000;;WHISKY
W. OLD PARR 12 A�OS 750 ml;185000;;WHISKY
W. OLD PARR 12 A�OS 500ml;131835;;WHISKY
W. OLD PARR 18 A�OS 750ml;460000;;WHISKY
W. PASSPORT SCOTH 700ml;74000;;WHISKY
W. SOMETHING SPECIAL 750 ml;100000;;WHISKY
W. SOMETHING SPECIAL 375 ml;63000;;WHISKY
W. JACK DANIEL�S HONEY 375 ml;85000;;WHISKY
W. BUCHANANS 18 750ML;520000;;WHISKY
W.  THE GLENLIVET FOUNDERS 700 ML;228000;;WHISKY
W. THE GLENLIVET 15 A�OS 700ML;390000;;WHISKY
W.THE GLENLIVET 12 A�OS 700ML;255000;;WHISKY
W. GLENFIDDICH 12 A�OS 750 ML;275000;;WHISKY
W. GLENFIDDICH 12 A�OS 50 ML;34000;;WHISKY
W. THE MACALLAN 12 A�OS 750 ML;500000;;WHISKY
W. JAMESON 700 ML;165000;;WHISKY
W. JAMESON IRISH 350ML;92000;;WHISKY
W. J. W. BLUE LABEL 750ml;1500000;;WHISKY
W. BALLANTINES 700 ML;90000;;WHISKY
ALK-SELTZER PASTILLA;1500;https://licoresmedellin.com/cdn/shop/files/4_PASTILLAS_ALKA_SELTZER.jpg?v=1716494313;OTROS
PRESERVATIVOS TODAY X 3 UND;19000;https://ortopedicosfuturoco.vtexassets.com/arquivos/ids/159805-150-150?v=638153042542100000&width=150&height=150&aspect=true;OTROS
BONFIEST PLUS SOBRE;5000;https://supermercadolaestacion.com/34033-thickbox_default/bonfiest-plus-sobre.jpg;OTROS
HALLS BARRA 25,2g;2200;;SNACKS
BURBUJA JET;2000;;SNACKS
CHOCOLATINA JUMBO 100g;10000;;SNACKS
JET BLANCA CRUJI;4500;;SNACKS
MONTBLANC 60 GR;10000;;SNACKS
JET CLASICA;2000;;SNACKS
JET COOKIES & CREAN ;6700;;SNACKS
GALLETA GOL 31 GR;2000;;SNACKS
CHOKIS CHOCOLATE ;2000;;SNACKS
CHOKIS CHISPAS CHOCOBASE 47g;2000;;SNACKS
CHOKIS CHISPAS 37 g;2000;;SNACKS
BARRILETE UND;700;;SNACKS
COFFE BLAND UND;300;;SNACKS
QUIPITOS ;1000;;SNACKS
MAMUT BLANCO;800;;SNACKS
NUCITA 14G;1200;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJ4Urwwz4r_-MLsVzZGZmGlusTfath19jOsQ&s;SNACKS
ENCENDEDOR TOKAI;2000;https://gsmokers.com/cdn/shop/products/casa-marcus_encendedor-tokai_generica_51.jpg?v=1674165979;OTROS
ENCENDEDOR YAMA;1500;https://prodcdnmobisoft.oxxodomicilios.com/01JEBWQ9T05AJ6YKAEM5AZX1WJ.jpg;OTROS
CREMA BAILEYS 700 ml;104000;https://dislicoresqa.vtexassets.com/arquivos/ids/354683/002330-BAILEYS-ORIGINAL-700ml.png?v=638266347145030000;CREMAS 
CREMA BAILEYS TIRAMISU 700 ml;118000;https://dislicoresqa.vtexassets.com/arquivos/ids/370000/002419-Crema-De-Whisky-Baileys-Tiramisu.png?v=638709126410670000;CREMAS 
CREMA BAILEYS 375 ml;63000;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ49mZe6Zd7peBpHxw8PtX58UbQh9wnUpTL5g&s;CREMAS 
CREMA BROADWAY 700ml;50000;https://static.wixstatic.com/media/477dc5_c851f959253948f4a11cda880b6b321c~mv2.jpg/v1/fill/w_560,h_560,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/477dc5_c851f959253948f4a11cda880b6b321c~mv2.jpg;CREMAS 
CREMA BLACK JACK 750 ML;47000;https://licoresmedellin.com/cdn/shop/files/CREMA_DE_WHISKY_BLACK_JACK_BOTELLA_750ML.jpg?v=1714663532&width=480;CREMAS 
SABAJON APOLO BRANDY 700ML;42000;https://cdn1.totalcommerce.cloud/mercacentro/product-zoom/es/sabajon-apolo-x-700-ml-brandy-1.webp;CREMAS 
SABAJON APOLO VAINILLA 700ML;42000;https://domain.grupogdc.co/2b72479a41e8e746fba7b2e8c698fb3e/_thumbs/242/239/sabajon-apolo-vainilla-700ml-zoom.jpg;CREMAS 
FOUR LOKO SANDIA;22000;https://exitocol.vtexassets.com/arquivos/ids/27283282/COCTEL-SANDIA-FOUR-LOKO-473-Mililitro-3003287_a.jpg?v=638803414499530000;ESPECIALES 
FOUR LOKO DORADO;22000;https://exitocol.vtexassets.com/arquivos/ids/27283284/COCTEL-GOLD-FOUR-LOKO-473-Mililitro-3003289_a.jpg?v=638803417304370000;ESPECIALES 
FOUR LOKO AZUL;22000;https://exitocol.vtexassets.com/arquivos/ids/27283281/COCTEL-BLUE-FOUR-LOKO-473-Mililitro-3003286_a.jpg?v=638803414488230000;ESPECIALES 
FOUR LOKO ROJO;22000;https://exitocol.vtexassets.com/arquivos/ids/27283283/COCTEL-PONCHE-DE-FRUTAS-FOUR-LOKO-473-Mililitro-3003288_a.jpg?v=638803417294800000;ESPECIALES 
FOUR LOKO GREEN APPLE;22000;https://exitocol.vtexassets.com/arquivos/ids/29576755/Coctel-FOUR-LOKO-Green-Apple-473-ml-3584487_a.jpg?v=638900910228300000;ESPECIALES 
FOUR LOKO LULO;22000;https://exitocol.vtexassets.com/arquivos/ids/29576754/Coctel-FOUR-LOKO-Lulo-473-ml-3584488_a.jpg?v=638900910215470000;ESPECIALES 
SIX AGUILA ORIG LATA. 355 ML;24000;https://licoresmedellin.com/cdn/shop/files/6_PACK_CERVEZA_AGUILA_ORIGINAL_330CC.jpg?v=1715287022&width=1024;CERVEZA 
SIX AGUILA LIGHT  LATA 330 ml;23000;https://licoresmedellin.com/cdn/shop/files/6_PACK_CERVEZA_AGUILA_LIGHT_LATA_330CC.jpg?v=1715690667;CERVEZA 
SIX ANDINA 310 ml;17000;https://megatiendas.vtexassets.com/arquivos/ids/171768/7707430879451.jpg?v=638609916750570000;CERVEZA 
SIX CLUB COL ROJ LATA 355 ml;24000;https://copservir.vtexassets.com/arquivos/ids/1566302/CERVEZA-CLUB-COLOMBIA-ROJA-LAT_F.png?v=638788016989300000;CERVEZA 
SIX CLUB COL. DORA LATA 355 ml;24000;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT27fW2yg7qmxXtJRYmGs1keIwB2ktJ-tNEYQ&s;CERVEZA 
SIX CLUB COL. NEGRA 355 ml;24000;https://dislicoresqa.vtexassets.com/arquivos/ids/366238/370303-club-colombia-SIXPACK-330CC.png?v=638484075122500000;CERVEZA 
SIX CORONA 355 ml;34000;https://eurosuper.vtexassets.com/arquivos/ids/173067/7501064191398.png?v=638316182087670000;CERVEZA 
SIX CORONITA 250 ml;25000;https://dislicoresqa.vtexassets.com/arquivos/ids/369794/370049-CORONITA-EXTRA-SIXPACK-210ML-1.png?v=638697017050400000;CERVEZA 
SIX POKER LATA 355 ml;23000;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQf-rBiJrLHfBooRtX0HG0t7PImEFkxoYX2Xw&s;CERVEZA 
SIX HEINEKEN 310 ML;22000;https://olimpica.vtexassets.com/arquivos/ids/1485036/heiniken.jpg?v=638617771504270000;CERVEZA 
SIX COSTE�A BACANA 355 ML;20000;https://elsuper.com.co/rails/active_storage/blobs/proxy/eyJfcmFpbHMiOnsiZGF0YSI6MTgxODAwMiwicHVyIjoiYmxvYl9pZCJ9fQ==--c291ce67eb0979d3ee42b766d4c4730e90dbfd12/7702004004925?locale=es;CERVEZA 
SIX STELLA ARTOIS BOT;28000;https://kyva.co/wp-content/uploads/2023/06/Stella-Artois_x6_-800x1000PX_Transparente-300x375.png;CERVEZA 
SIX BUDWEISER LATA 269 ML;19000;https://lacaretalicores.com/cdn/shop/files/514736-800-800.webp?v=1740786371;CERVEZA 
SIX REDD�S LATA 269 ML;26000;https://licoresmedellin.com/cdn/shop/files/6_PACK_CERVEZA_REDDS_LATA_269ML.jpg?v=1715700274&width=1024;CERVEZA 
SIX REDD�S ROSE LATA 269 ML;25000;https://http2.mlstatic.com/D_NQ_NP_920367-MCO85421046281_052025-O.webp;CERVEZA 
